,Anrechenbarkeit Bachelor ItSe,Anrechenbarkeit Master DE,Anrechenbarkeit Master DH,Anrechenbarkeit Master ItSe,Belegungsart,Benotet,ECTS,Einschreibefrist,Lehrform,Lehrsprache,Maximale Teilnehmerzahl,Name,Semester,Semesterwochenstunden,URL,files,secondURL
17,Mathematik I,,,,Pflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Deutsch,,Mathematik I - Diskrete Strukturen und Logik ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-mathematik-i-diskrete-strukturen-und-logik.html,,
18,Modellierung I,,,,Pflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Deutsch,,Modellierung I ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-modellierung-i.html,,
19,"Prozessorientierte Informationssysteme, BPET-Grundlagen, BPET-Vertiefung, SAMT-Grundlagen, SAMT-Vertiefung",,,,Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Deutsch,,POIS (Prozessorientierte Informationssysteme) ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-pois-prozessorientierte-informationssysteme.html,,
20,"ISAE-Grundlagen, ISAE-Vertiefung, OSIS-Grundlagen, OSIS-Vertiefung, SAMT-Grundlagen, SAMT-Vertiefung",,,,Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Englisch,,Probability Theory ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-probability-theory.html,[],https://hpi.de/friedrich/teaching/ws18/probabilitytheory.html
21,"HCGT-Grundlagen, HCGT-Vertiefung, ISAE-Grundlagen, ISAE-Vertiefung, SAMT-Grundlagen, SAMT-Vertiefung",,,,Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Deutsch,15,Programmierung von Benutzerschnittstellen ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-programmierung-von-benutzerschnittstellen.html,,
22,,,,,Pflichtmodul,Ja,6,26.10.2018,Blockseminar,Deutsch,20,Projektentwicklung und - management: Prozess ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-projektentwicklung-und-management-prozess.html,,
23,Projektentwicklung und -management,,,,Pflichtmodul,Ja,6,26.10.2018,Blockseminar,,20,Projektentwicklung und -management ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-projektentwicklung-und-management.html,,
24,Projektentwicklung und -management,,,,Pflichtmodul,Ja,6,,Blockseminar,Deutsch,20,Projektentwicklung und- Management: Teammanagement und Softskills in Projekten ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-projektentwicklung-und-management-teammanagement-und-softskills-in-projek.html,,
25,Rechtliche Grundlagen,,,,Pflichtmodul,Ja,3,26.10.2018,Vorlesung,Deutsch,,Recht für Ingenieure I ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-recht-fuer-ingenieure-i-1.html,,
26,Rechtliche Grundlagen,,,,Pflichtmodul,Ja,3,26.10.2018,Vorlesung,,,Recht für Ingenieure II ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-recht-fuer-ingenieure-ii.html,,
27,Software-Architektur,,,,Pflichtmodul,Ja,6,26.10.2018,Vorlesung,Deutsch,,Softwarearchitektur ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-softwarearchitektur.html,,
28,"BPET-Grundlagen, BPET-Vertiefung, OSIS-Grundlagen, OSIS-Vertiefung, SAMT-Grundlagen, SAMT-Vertiefung",,,,Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Projekt,Deutsch,,Softwaretechnik II - Agile Software Development in Large Teams ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-softwaretechnik-ii-agile-software-development-in-large-teams.html,"['https://hpi.de/fileadmin/user_upload/fachgebiete/plattner/teaching/SoftwaretechnikII/2018/SWT2_01_Introduction.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/plattner/teaching/SoftwaretechnikII/2018/SWT2_02_Ruby_on_Rails.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/plattner/teaching/SoftwaretechnikII/2018/SWT2_03_Testing.pdf']",https://hpi.de/plattner/teaching/winter-term-201819/softwaretechnik-ii.html
29,,,,,Wahlpflichtmodul,Nein,0,,Seminar,,,Studienbegleitendes Seminar ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-studienbegleitendes-seminar.html,,
30,Theoretische Informatik I,,,,Pflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,,,Theoretische Informatik I ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-theoretische-informatik-i.html,['http://www-cc.cs.uni-saarland.de/media/lectures/W1415/L-GrundzügederTheoretischenInformatik/ti_FfSJlCM.pdf'],https://hpi.de/friedrich/teaching/ws18/ti1.html
31,Softskills,,,,Wahlpflichtmodul,Ja,3,26.10.2018,Blockseminar,Deutsch,20,Überzeugend Präsentieren - Der erste Eindruck zählt ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-ueberzeugend-praesentieren-der-erste-eindruck-zaehlt.html,,
32,"BPET-Grundlagen, BPET-Vertiefung, HCGT-Grundlagen, HCGT-Vertiefung, ISAE-Grundlagen, ISAE-Vertiefung, OSIS-Grundlagen, OSIS-Vertiefung",,,,Wahlpflichtmodul,Ja,3,26.10.2018,Seminar / Projekt,Deutsch,16,Webentwicklung mit Web Frameworks ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-webentwicklung-mit-web-frameworks.html,,
33,Wirtschaftliche Grundlagen,,,,Pflichtmodul,Ja,3,26.10.2018,Vorlesung,Deutsch,,Wirtschaftliche Grundlagen I ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ba/lehrveranstaltung/course/0/wintersemester-20182019-wirtschaftliche-grundlagen-i.html,,
34,,Kommunikation,,Kommunikation,Wahlpflichtmodul,Ja,3,26.10.2018,Seminar,,12,Academic Writing for Science (Fachspezifisches Englisch III) ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-academic-writing-for-science-fachspezifisches-englisch-iii.html,,
35,,,,"ITSE-Analyse, ITSE-Entwurf, ITSE-Konstruktion, ITSE-Maintenance, OSIS-Konzepte und Methoden, OSIS-Techniken und Werkzeuge, SAMT-Konzepte und Methoden, SAMT-Spezialisierung, SAMT-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,3,26.10.2018,Seminar,Deutsch,,Advanced Planning for Self-Aware Systems ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-advanced-planning-for-self-aware-systems.html,,
36,,"DATA-Konzepte und Methoden, DATA-Techniken und Werkzeuge, DATA-Spezialisierung",SCAD-Specialization,"ISAE-Konzepte und Methoden, ISAE-Techniken und Werkzeuge, ISAE-Spezialisierung, OSIS-Spezialisierung, SAMT-Konzepte und Methoden, SAMT-Spezialisierung, SAMT-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Englisch,10,Advanced Probability Theory ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-advanced-probability-theory.html,[],https://hpi.de/friedrich/teaching/ws18/probabilitytheory.html
37,,"SCAL-Konzepte und Methode, SCAL-Techniken und Werkzeuge, SCAL-Spezialisierung","SCAD-Concepts and Methods, SCAD-Technologies and Tools, SCAD-Specialization","ITSE-Analyse, ITSE-Entwurf, ITSE-Konstruktion, ITSE-Maintenance, ISAE-Konzepte und Methoden, ISAE-Spezialisierung, ISAE-Techniken und Werkzeuge, SAMT-Konzepte und Methoden, SAMT-Spezialisierung, SAMT-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,,,Algorithmix ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-algorithmix.html,[],https://hpi.de//friedrich/teaching/ws18/algorithmix.html
38,,"SCAL-Konzepte und Methode, SCAL-Techniken und Werkzeuge, SCAL-Spezialisierung",SCAD-Specialization,"ISAE-Konzepte und Methoden, ISAE-Techniken und Werkzeuge, ISAE-Spezialisierung, OSIS-Spezialisierung, SAMT-Konzepte und Methoden, SAMT-Spezialisierung, SAMT-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Deutsch,30,Approximation Algorithms ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-approximation-algorithms.html,[],https://hpi.de//friedrich/teaching/ws18/approxalg.html
39,,"CODS-Konzepte und Methoden, CODS-Techniken und Werkzeuge, CODS-Spezialisierung",,"ITSE-Analyse, ITSE-Entwurf, ITSE-Konstruktion, ITSE-Maintenance, BPET-Konzepte und Methoden, BPET-Spezialisierung, BPET-Techniken und Werkzeuge, OSIS-Techniken und Werkzeuge, OSIS-Spezialisierung, OSIS-Konzepte und Methoden",Wahlpflichtmodul,Ja,6,26.10.2018,Seminar,Englisch,13,Blockchain Technology in BPM ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-blockchain-technology-in-bpm.html,,
40,,Kommunikation,,Kommunikation,Wahlpflichtmodul,Ja,3,26.10.2018,Blockseminar,,15,Business Etikette - HPI-Charm-School ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-business-etikette-hpi-charm-school.html,,
41,,"DATA-Konzepte und Methoden, DATA-Techniken und Werkzeuge, DATA-Spezialisierung",SCAD-Specialization,"ISAE-Konzepte und Methoden, ISAE-Spezialisierung, ISAE-Techniken und Werkzeuge, OSIS-Spezialisierung, SAMT-Konzepte und Methoden, SAMT-Spezialisierung, SAMT-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Deutsch,30,Computational Geometry ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-computational-geometry.html,[],https://hpi.de/friedrich/teaching/ws18/algorithmische-geometrie.html
45,,"CODS-Konzepte und Methoden, CODS-Techniken und Werkzeuge","SCAD-Concepts and Methods, SCAD-Technologies and Tools, DICR-Concepts and Methods, DICR-Technologies and Tools, APAD-Concepts and Methods, APAD-Technologies and Tools","ITSE-Analyse, ITSE-Entwurf, ITSE-Konstruktion, ITSE-Maintenance, BPET-Konzepte und Methoden, BPET-Techniken und Werkzeuge, BPET-Spezialisierung, OSIS-Spezialisierung, OSIS-Konzepte und Methoden, OSIS-Techniken und Werkzeuge, SAMT-Techniken und Werkzeuge, SAMT-Konzepte und Methoden, SAMT-Spezialisierung",Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Englisch,,Data Management for Digital Health ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-data-management-for-digital-health.html,"['https://hpi.de/fileadmin/user_upload/fachgebiete/boettinger/documents/Kurse_WS_1819/Data_Management_for_Digital_Health/Lectures/181016_Introduction.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/boettinger/documents/Kurse_WS_1819/Data_Management_for_Digital_Health/Lectures/181023_Data_Challenges_in_Digital_Health.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/boettinger/documents/Kurse_WS_1819/Data_Management_for_Digital_Health/Lectures/181025_Clinical_software_architectures.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/boettinger/documents/Kurse_WS_1819/Data_Management_for_Digital_Health/Lectures/181030_Use_Case_Nephrology_and_Clinical_Decision_Support_Systems.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/boettinger/documents/Kurse_WS_1819/Data_Management_for_Digital_Health/Lectures/181101_Clinical_Data_Repository_and_Clinical_Predictive_Modeling.pdf']",https://hpi.de/digital-health-center/teaching/winter-term-201819/data-management-for-digital-health.html
46,,"DATA-Konzepte und Methoden, DATA-Techniken und Werkzeuge, DATA-Spezialisierung, PREP-Konzepte und Methoden, PREP-Techniken und Werkzeuge, PREP-Spezialisierung","APAD-Concepts and Methods, APAD-Technologies and Tools, APAD-Specialization","OSIS-Konzepte und Methoden, OSIS-Spezialisierung, OSIS-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,6,26.10.2018,Projektseminar,Deutsch,,Data Preparation for Science ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-data-preparation-for-science.html,"['https://hpi.de/fileadmin/user_upload/fachgebiete/naumann/lehre/WS2018/Data_preparation_for_science/01_Intro_DQ_DataPrep_Felix.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/naumann/lehre/WS2018/Data_preparation_for_science/Task_proposals.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/naumann/lehre/WS2018/Data_preparation_for_science/03_task_announcement.pdf']",https://hpi.de/naumann/teaching/teaching/ws-1819/data-preparation-for-science-ps-master.html
47,,"DATA-Konzepte und Methoden, DATA-Techniken und Werkzeuge, DATA-Spezialisierung, CODS-Konzepte und Methoden, CODS-Techniken und Werkzeuge, CODS-Spezialisierung","APAD-Concepts and Methods, APAD-Technologies and Tools, APAD-Specialization","OSIS-Konzepte und Methoden, OSIS-Spezialisierung, OSIS-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,3,26.10.2018,Vorlesung / Übung,,,Deep Learning für Text Mining ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-deep-learning-fuer-text-mining.html,[],https://hpi.de/naumann/teaching/teaching/ws-1819/deep-learning-for-text-mining.html
48,,Kommunikation,Communication Skills,Kommunikation,Wahlpflichtmodul,Ja,3,26.10.2018,Seminar,Deutsch,16,Designing Communication - Communicating Designs ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-designing-communication-communicating-designs.html,,
49,,"PREP-Konzepte und Methoden, PREP-Techniken und Werkzeuge, PREP-Spezialisierung, SCAL-Konzepte und Methode, SCAL-Techniken und Werkzeuge, SCAL-Spezialisierung",,"ITSE-Analyse, ITSE-Entwurf, ITSE-Konstruktion, ITSE-Maintenance, BPET-Konzepte und Methoden, BPET-Spezialisierung, BPET-Techniken und Werkzeuge, OSIS-Konzepte und Methoden, OSIS-Spezialisierung, OSIS-Techniken und Werkzeuge, SAMT-Konzepte und Methoden, SAMT-Spezialisierung, SAMT-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,6,21.10.2018,Projekt / Seminar,,24,Develop your own Database ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-develop-your-own-database.html,"['https://hpi.de/fileadmin/user_upload/fachgebiete/plattner/teaching/DevelopYourOwnDatabase/Sprint1_2018.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/plattner/teaching/DevelopYourOwnDatabase/Opossum_2018_1.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/plattner/teaching/DevelopYourOwnDatabase/Opossum_2018_2.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/plattner/teaching/DevelopYourOwnDatabase/Sprint2_2018.pdf']",https://hpi.de/plattner/teaching/winter-term-201819/develop-your-own-database.html
50,,Datenmanagement,"APAD-Concepts and Methods, APAD-Technologies and Tools, APAD-Specialization","ITSE-Analyse, ITSE-Entwurf, ITSE-Konstruktion, ITSE-Maintenance, OSIS-Konzepte und Methoden, OSIS-Spezialisierung, OSIS-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,6,26.10.2018,Vorlesung / Übung,Deutsch,,Distributed Data Management ,Wintersemester 2018/2019,4,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-distributed-data-management.html,"['https://hpi.de/fileadmin/user_upload/fachgebiete/naumann/lehre/WS2018/DDM/00_DDM_Introduction.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/naumann/lehre/WS2018/DDM/01_DDM_Foundations.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/naumann/lehre/WS2018/DDM/02_DDM_Distributed_DBMS.pdf', 'https://hpi.de/fileadmin/user_upload/fachgebiete/naumann/lehre/WS2018/DDM/03_DDM_Encoding_and_Evolution.pdf']",https://hpi.de/naumann/teaching/teaching/ws-1819/verteiltes-datenmanagement-vl-master.html
51,,,,"HCGT-Konzepte und Methoden, HCGT-Spezialisierung, HCGT-Techniken und Werkzeuge, OSIS-Konzepte und Methoden, OSIS-Spezialisierung, OSIS-Techniken und Werkzeuge, SAMT-Konzepte und Methoden, SAMT-Spezialisierung, SAMT-Techniken und Werkzeuge",Wahlpflichtmodul,Ja,3,26.10.2018,Vorlesung / Übung,Deutsch,40,Einführung in Software Analytics (MA) ,Wintersemester 2018/2019,2,https://hpi.de/studium/lehrveranstaltungen/it-systems-engineering-ma/lehrveranstaltung/course/0/wintersemester-20182019-einfuehrung-in-software-analytics-ma.html,,
